,names,name images
0,Ruturaj Gaikwad,https://scores.iplt20.com/ipl/playerimages/Ruturaj%20Gaikwad.png
1,Fafdu Plessis,https://scores.iplt20.com/ipl/playerimages/Faf du%20Plessis.png
2,Robin Uthappa,https://scores.iplt20.com/ipl/playerimages/Robin%20Uthappa.png
3,Moeen Ali,https://scores.iplt20.com/ipl/playerimages/Moeen%20Ali.png
4,Shubman Gill,https://scores.iplt20.com/ipl/playerimages/Shubman%20Gill.png
5,Venkatesh Iyer,https://scores.iplt20.com/ipl/playerimages/Venkatesh%20Iyer.png
6,Nitish Rana,https://scores.iplt20.com/ipl/playerimages/Nitish%20Rana.png
7,Sunil Narine,https://scores.iplt20.com/ipl/playerimages/Sunil%20Narine.png
8,Eoin Morgan,https://scores.iplt20.com/ipl/playerimages/Eoin%20Morgan.png
9,Dinesh Karthik,https://scores.iplt20.com/ipl/playerimages/Dinesh%20Karthik.png
10,Shakib Al Hasan,https://scores.iplt20.com/ipl/playerimages/Shakib%20Al%20Hasan.png
11,Rahul Tripathi,https://scores.iplt20.com/ipl/playerimages/Rahul%20Tripathi.png
12,Lockie Ferguson,https://scores.iplt20.com/ipl/playerimages/Lockie%20Ferguson.png
13,Shivam Mavi,https://scores.iplt20.com/ipl/playerimages/Shivam%20Mavi.png
14,Varun Chakravarthy,https://scores.iplt20.com/ipl/playerimages/Varun%20Chakravarthy.png
15,Prithvi Shaw,https://scores.iplt20.com/ipl/playerimages/Prithvi%20Shaw.png
16,Shikhar Dhawan,https://scores.iplt20.com/ipl/playerimages/Shikhar%20Dhawan.png
17,Marcus Stoinis,https://scores.iplt20.com/ipl/playerimages/Marcus%20Stoinis.png
18,Shreyas Iyer,https://scores.iplt20.com/ipl/playerimages/Shreyas%20Iyer.png
19,Rishabh Pant,https://scores.iplt20.com/ipl/playerimages/Rishabh%20Pant.png
20,Shimron Hetmyer,https://scores.iplt20.com/ipl/playerimages/Shimron%20Hetmyer.png
21,Axar Patel,https://scores.iplt20.com/ipl/playerimages/Axar%20Patel.png
22,Devdutt Padikkal,https://scores.iplt20.com/ipl/playerimages/Devdutt%20Padikkal.png
23,Virat Kohli,https://scores.iplt20.com/ipl/playerimages/Virat%20Kohli.png
24,Srikar Bharat,https://scores.iplt20.com/ipl/playerimages/Srikar%20Bharat.png
25,Glenn Maxwell,https://scores.iplt20.com/ipl/playerimages/Glenn%20Maxwell.png
26,ABde Villiers,https://scores.iplt20.com/ipl/playerimages/ABde%20Villiers.png
27,Shahbaz Ahmed,https://scores.iplt20.com/ipl/playerimages/Shahbaz%20Ahmed.png
28,Dan Christian,https://scores.iplt20.com/ipl/playerimages/Dan%20Christian.png
29,Harshal Patel,https://scores.iplt20.com/ipl/playerimages/Harshal%20Patel.png
30,George Garton,https://scores.iplt20.com/ipl/playerimages/George%20Garton.png
31,Tom Curran,https://scores.iplt20.com/ipl/playerimages/Tom%20Curran.png
32,Shardul Thakur,https://scores.iplt20.com/ipl/playerimages/Shardul%20Thakur.png
33,Ambati Rayudu,https://scores.iplt20.com/ipl/playerimages/Ambati%20Rayudu.png
34,MSDhoni,https://scores.iplt20.com/ipl/playerimages/MSDhoni.png
35,Ravindra Jadeja,https://scores.iplt20.com/ipl/playerimages/Ravindra%20Jadeja.png
36,Ripal Patel,https://scores.iplt20.com/ipl/playerimages/Ripal%20Patel.png
37,Rohit Sharma,https://scores.iplt20.com/ipl/playerimages/Rohit%20Sharma.png
38,Ishan Kishan,https://scores.iplt20.com/ipl/playerimages/Ishan%20Kishan.png
39,Hardik Pandya,https://scores.iplt20.com/ipl/playerimages/Hardik%20Pandya.png
40,Kieron Pollard,https://scores.iplt20.com/ipl/playerimages/Kieron%20Pollard.png
41,Suryakumar Yadav,https://scores.iplt20.com/ipl/playerimages/Suryakumar%20Yadav.png
42,James Neesham,https://scores.iplt20.com/ipl/playerimages/James%20Neesham.png
43,Krunal Pandya,https://scores.iplt20.com/ipl/playerimages/Krunal%20Pandya.png
44,Nathan Coulter-Nile,https://scores.iplt20.com/ipl/playerimages/Nathan%20Coulter-Nile.png
45,Piyush Chawla,https://scores.iplt20.com/ipl/playerimages/Piyush%20Chawla.png
46,Jasprit Bumrah,https://scores.iplt20.com/ipl/playerimages/Jasprit%20Bumrah.png
47,Trent Boult,https://scores.iplt20.com/ipl/playerimages/Trent%20Boult.png
48,Jason Roy,https://scores.iplt20.com/ipl/playerimages/Jason%20Roy.png
49,Abhishek Sharma,https://scores.iplt20.com/ipl/playerimages/Abhishek%20Sharma.png
50,Manish Pandey,https://scores.iplt20.com/ipl/playerimages/Manish%20Pandey.png
51,Mohammad Nabi,https://scores.iplt20.com/ipl/playerimages/Mohammad%20Nabi.png
52,Abdul Samad,https://scores.iplt20.com/ipl/playerimages/Abdul%20Samad.png
53,Priyam Garg,https://scores.iplt20.com/ipl/playerimages/Priyam%20Garg.png
54,Jason Holder,https://scores.iplt20.com/ipl/playerimages/Jason%20Holder.png
55,Rashid Khan,https://scores.iplt20.com/ipl/playerimages/Rashid%20Khan.png
56,Wriddhiman Saha,https://scores.iplt20.com/ipl/playerimages/Wriddhiman%20Saha.png
57,Siddarth Kaul,https://scores.iplt20.com/ipl/playerimages/Siddarth%20Kaul.png
58,Yashasvi Jaiswal,https://scores.iplt20.com/ipl/playerimages/Yashasvi%20Jaiswal.png
59,Liam Livingstone,https://scores.iplt20.com/ipl/playerimages/Liam%20Livingstone.png
60,Sanju Samson,https://scores.iplt20.com/ipl/playerimages/Sanju%20Samson.png
61,Shivam Dube,https://scores.iplt20.com/ipl/playerimages/Shivam%20Dube.png
62,Anuj Rawat,https://scores.iplt20.com/ipl/playerimages/Anuj%20Rawat.png
63,Glenn Phillips,https://scores.iplt20.com/ipl/playerimages/Glenn%20Phillips.png
64,Rahul Tewatia,https://scores.iplt20.com/ipl/playerimages/Rahul%20Tewatia.png
65,Chris Morris,https://scores.iplt20.com/ipl/playerimages/Chris%20Morris.png
66,Jaydev Unadkat,https://scores.iplt20.com/ipl/playerimages/Jaydev%20Unadkat.png
67,Chetan Sakariya,https://scores.iplt20.com/ipl/playerimages/Chetan%20Sakariya.png
68,Mustafizur Rahman,https://scores.iplt20.com/ipl/playerimages/Mustafizur%20Rahman.png
69,Dwayne Bravo,https://scores.iplt20.com/ipl/playerimages/Dwayne%20Bravo.png
70,KLRahul,https://scores.iplt20.com/ipl/playerimages/KL Rahul.png
71,Mayank Agarwal,https://scores.iplt20.com/ipl/playerimages/Mayank%20Agarwal.png
72,Sarfaraz Khan,https://scores.iplt20.com/ipl/playerimages/Sarfaraz%20Khan.png
73,MShahrukh Khan,https://scores.iplt20.com/ipl/playerimages/MShahrukh%20Khan.png
74,Aiden Markram,https://scores.iplt20.com/ipl/playerimages/Aiden%20Markram.png
75,Moises Henriques,https://scores.iplt20.com/ipl/playerimages/Moises%20Henriques.png
76,Kane Williamson,https://scores.iplt20.com/ipl/playerimages/Kane%20Williamson.png
77,Evin Lewis,https://scores.iplt20.com/ipl/playerimages/Evin%20Lewis.png
78,David Miller,https://scores.iplt20.com/ipl/playerimages/David%20Miller.png
79,Shreyas Gopal,https://scores.iplt20.com/ipl/playerimages/Shreyas%20Gopal.png
80,Kuldip Yadav,https://scores.iplt20.com/ipl/playerimages/Kuldip%20Yadav.png
81,Ravichandran Ashwin,https://scores.iplt20.com/ipl/playerimages/Ravichandran%20Ashwin.png
82,Kagiso Rabada,https://scores.iplt20.com/ipl/playerimages/Kagiso%20Rabada.png
83,Bhuvneshwar Kumar,https://scores.iplt20.com/ipl/playerimages/Bhuvneshwar%20Kumar.png
84,Nicholas Pooran,https://scores.iplt20.com/ipl/playerimages/Nicholas%20Pooran.png
85,Harpreet Brar,https://scores.iplt20.com/ipl/playerimages/Harpreet%20Brar.png
86,Suresh Raina,https://scores.iplt20.com/ipl/playerimages/Suresh%20Raina.png
87,Quintonde Kock,https://scores.iplt20.com/ipl/playerimages/Quintonde%20Kock.png
88,Saurabh Tiwary,https://scores.iplt20.com/ipl/playerimages/Saurabh%20Tiwary.png
89,Jayant Yadav,https://scores.iplt20.com/ipl/playerimages/Jayant%20Yadav.png
90,Steven Smith,https://scores.iplt20.com/ipl/playerimages/Steven%20Smith.png
91,Tim Seifert,https://scores.iplt20.com/ipl/playerimages/Tim%20Seifert.png
92,Deepak Hooda,https://scores.iplt20.com/ipl/playerimages/Deepak%20Hooda.png
93,Fabian Allen,https://scores.iplt20.com/ipl/playerimages/Fabian%20Allen.png
94,Mahipal Lomror,https://scores.iplt20.com/ipl/playerimages/Mahipal%20Lomror.png
95,Riyan Parag,https://scores.iplt20.com/ipl/playerimages/Riyan%20Parag.png
96,Kartik Tyagi,https://scores.iplt20.com/ipl/playerimages/Kartik%20Tyagi.png
97,Mandeep Singh,https://scores.iplt20.com/ipl/playerimages/Mandeep%20Singh.png
98,Chris Gayle,https://scores.iplt20.com/ipl/playerimages/Chris%20Gayle.png
99,Nathan Ellis,https://scores.iplt20.com/ipl/playerimages/Nathan%20Ellis.png
100,Lalit Yadav,https://scores.iplt20.com/ipl/playerimages/Lalit%20Yadav.png
101,Avesh Khan,https://scores.iplt20.com/ipl/playerimages/Avesh%20Khan.png
102,Tim Southee,https://scores.iplt20.com/ipl/playerimages/Tim%20Southee.png
103,Kyle Jamieson,https://scores.iplt20.com/ipl/playerimages/Kyle%20Jamieson.png
104,Adam Milne,https://scores.iplt20.com/ipl/playerimages/Adam%20Milne.png
105,Rahul Chahar,https://scores.iplt20.com/ipl/playerimages/Rahul%20Chahar.png
106,Andre Russell,https://scores.iplt20.com/ipl/playerimages/Andre%20Russell.png
107,Sam Curran,https://scores.iplt20.com/ipl/playerimages/Sam%20Curran.png
108,Deepak Chahar,https://scores.iplt20.com/ipl/playerimages/Deepak%20Chahar.png
109,Mohammed Shami,https://scores.iplt20.com/ipl/playerimages/Mohammed%20Shami.png
110,David Warner,https://scores.iplt20.com/ipl/playerimages/David%20Warner.png
111,Kedar Jadhav,https://scores.iplt20.com/ipl/playerimages/Kedar%20Jadhav.png
112,Tabraiz Shamsi,https://scores.iplt20.com/ipl/playerimages/Tabraiz%20Shamsi.png
113,Tim David,https://scores.iplt20.com/ipl/playerimages/Tim%20David.png
114,Wanindu Hasaranga,https://scores.iplt20.com/ipl/playerimages/Wanindu%20Hasaranga.png
115,Sandeep Sharma,https://scores.iplt20.com/ipl/playerimages/Sandeep%20Sharma.png
116,Sachin Baby,https://scores.iplt20.com/ipl/playerimages/Sachin%20Baby.png
117,Mohammed Siraj,https://scores.iplt20.com/ipl/playerimages/Mohammed%20Siraj.png
118,Yuzvendra Chahal,https://scores.iplt20.com/ipl/playerimages/Yuzvendra%20Chahal.png
119,Anmolpreet Singh,https://scores.iplt20.com/ipl/playerimages/Anmolpreet%20Singh.png
120,Prabhsimran Singh,https://scores.iplt20.com/ipl/playerimages/Prabhsimran%20Singh.png
121,Dawid Malan,https://scores.iplt20.com/ipl/playerimages/Dawid%20Malan.png
122,Chris Jordan,https://scores.iplt20.com/ipl/playerimages/Chris%20Jordan.png
123,Jos Buttler,https://scores.iplt20.com/ipl/playerimages/Jos%20Buttler.png
124,Jonny Bairstow,https://scores.iplt20.com/ipl/playerimages/Jonny%20Bairstow.png
125,Vijay Shankar,https://scores.iplt20.com/ipl/playerimages/Vijay%20Shankar.png
126,Dhawal Kulkarni,https://scores.iplt20.com/ipl/playerimages/Dhawal%20Kulkarni.png
127,Rajat Patidar,https://scores.iplt20.com/ipl/playerimages/Rajat%20Patidar.png
128,Daniel Sams,https://scores.iplt20.com/ipl/playerimages/Daniel%20Sams.png
129,Pat Cummins,https://scores.iplt20.com/ipl/playerimages/Pat%20Cummins.png
130,Washington Sundar,https://scores.iplt20.com/ipl/playerimages/Washington%20Sundar.png
131,Ravi Bishnoi,https://scores.iplt20.com/ipl/playerimages/Ravi%20Bishnoi.png
132,Arshdeep Singh,https://scores.iplt20.com/ipl/playerimages/Arshdeep%20Singh.png
133,Navdeep Saini,https://scores.iplt20.com/ipl/playerimages/Navdeep%20Saini.png
134,Prasidh Krishna,https://scores.iplt20.com/ipl/playerimages/Prasidh%20Krishna.png
135,Manan Vohra,https://scores.iplt20.com/ipl/playerimages/Manan%20Vohra.png
136,Kamlesh Nagarkoti,https://scores.iplt20.com/ipl/playerimages/Kamlesh%20Nagarkoti.png
137,Murugan Ashwin,https://scores.iplt20.com/ipl/playerimages/Murugan%20Ashwin.png
138,Harbhajan Singh,https://scores.iplt20.com/ipl/playerimages/Harbhajan%20Singh.png
139,Virat Singh,https://scores.iplt20.com/ipl/playerimages/Virat%20Singh.png
140,Mujeeb Ur Rahman,https://scores.iplt20.com/ipl/playerimages/Mujeeb%20Ur%20Rahman.png
141,Khaleel Ahmed,https://scores.iplt20.com/ipl/playerimages/Khaleel%20Ahmed.png
142,Jhye Richardson,https://scores.iplt20.com/ipl/playerimages/Jhye%20Richardson.png
143,Riley Meredith,https://scores.iplt20.com/ipl/playerimages/Riley%20Meredith.png
144,Ajinkya Rahane,https://scores.iplt20.com/ipl/playerimages/Ajinkya%20Rahane.png
145,Chris Woakes,https://scores.iplt20.com/ipl/playerimages/Chris%20Woakes.png
146,Shahbaz Nadeem,https://scores.iplt20.com/ipl/playerimages/Shahbaz%20Nadeem.png
147,TNatarajan,https://scores.iplt20.com/ipl/playerimages/TNatarajan.png
148,Marco Jansen,https://scores.iplt20.com/ipl/playerimages/Marco%20Jansen.png
149,Ben Stokes,https://scores.iplt20.com/ipl/playerimages/Ben%20Stokes.png
150,Chris Lynn,https://scores.iplt20.com/ipl/playerimages/Chris%20Lynn.png
151,Obed Mc Coy,https://scores.iplt20.com/ipl/playerimages/Obed%20Mc%20Coy.png
152,Matthew Wade,https://scores.iplt20.com/ipl/playerimages/Matthew%20Wade.png
153,Josh Hazlewood,https://scores.iplt20.com/ipl/playerimages/Josh%20Hazlewood.png
154,Dushmantha Chameera,https://scores.iplt20.com/ipl/playerimages/Dushmantha%20Chameera.png
155,Romario Shepherd,https://scores.iplt20.com/ipl/playerimages/Romario%20Shepherd.png
156,Jagadeesha Suchith,https://scores.iplt20.com/ipl/playerimages/Jagadeesha%20Suchith.png
157,Umran Malik,https://scores.iplt20.com/ipl/playerimages/Umran%20Malik.png
158,Jitesh Sharma,https://scores.iplt20.com/ipl/playerimages/Jitesh%20Sharma.png
159,Prerak Mankad,https://scores.iplt20.com/ipl/playerimages/Prerak%20Mankad.png
160,Mitchell Marsh,https://scores.iplt20.com/ipl/playerimages/Mitchell%20Marsh.png
161,Rovman Powell,https://scores.iplt20.com/ipl/playerimages/Rovman%20Powell.png
162,Kuldeep Yadav,https://scores.iplt20.com/ipl/playerimages/Kuldeep%20Yadav.png
163,Dewald Brevis,https://scores.iplt20.com/ipl/playerimages/Dewald%20Brevis.png
164,Tilak Varma,https://scores.iplt20.com/ipl/playerimages/Tilak%20Varma.png
165,Ramandeep Singh,https://scores.iplt20.com/ipl/playerimages/Ramandeep%20Singh.png
166,Devon Conway,https://scores.iplt20.com/ipl/playerimages/Devon%20Conway.png
167,Narayan Jagadeesan,https://scores.iplt20.com/ipl/playerimages/Narayan%20Jagadeesan.png
168,Mitchell Santner,https://scores.iplt20.com/ipl/playerimages/Mitchell%20Santner.png
169,Simarjeet Singh,https://scores.iplt20.com/ipl/playerimages/Simarjeet%20Singh.png
170,Abhijeet Tomar,https://scores.iplt20.com/ipl/playerimages/Abhijeet%20Tomar.png
171,Sam Billings,https://scores.iplt20.com/ipl/playerimages/Sam%20Billings.png
172,Rinku Singh,https://scores.iplt20.com/ipl/playerimages/Rinku%20Singh.png
173,Umesh Yadav,https://scores.iplt20.com/ipl/playerimages/Umesh%20Yadav.png
174,Tristan Stubbs,https://scores.iplt20.com/ipl/playerimages/Tristan%20Stubbs.png
175,Sanjay Yadav,https://scores.iplt20.com/ipl/playerimages/Sanjay%20Yadav.png
176,Bhanuka Rajapaksa,https://scores.iplt20.com/ipl/playerimages/Bhanuka%20Rajapaksa.png
177,Rishi Dhawan,https://scores.iplt20.com/ipl/playerimages/Rishi%20Dhawan.png
178,Ayush Badoni,https://scores.iplt20.com/ipl/playerimages/Ayush%20Badoni.png
179,Mohsin Khan,https://scores.iplt20.com/ipl/playerimages/Mohsin%20Khan.png
180,Shashank Singh,https://scores.iplt20.com/ipl/playerimages/Shashank%20Singh.png
181,Maheesh Theekshana,https://scores.iplt20.com/ipl/playerimages/Maheesh%20Theekshana.png
182,Mukesh Choudhary,https://scores.iplt20.com/ipl/playerimages/Mukesh%20Choudhary.png
183,Hrithik Shokeen,https://scores.iplt20.com/ipl/playerimages/Hrithik%20Shokeen.png
184,Rassievander Dussen,https://scores.iplt20.com/ipl/playerimages/Rassievander%20Dussen.png
185,Karan Sharma,https://scores.iplt20.com/ipl/playerimages/Karan%20Sharma.png
186,Sheldon Jackson,https://scores.iplt20.com/ipl/playerimages/Sheldon%20Jackson.png
187,Kumar Kartikeya,https://scores.iplt20.com/ipl/playerimages/Kumar%20Kartikeya.png
188,Anrich Nortje,https://scores.iplt20.com/ipl/playerimages/Anrich%20Nortje.png
189,Fazalhaq Farooqi,https://scores.iplt20.com/ipl/playerimages/Fazalhaq%20Farooqi.png
190,Baba Indrajith,https://scores.iplt20.com/ipl/playerimages/Baba%20Indrajith.png
191,Aaron Finch,https://scores.iplt20.com/ipl/playerimages/Aaron%20Finch.png
192,Anukul Roy,https://scores.iplt20.com/ipl/playerimages/Anukul%20Roy.png
193,Harshit Rana,https://scores.iplt20.com/ipl/playerimages/Harshit%20Rana.png
194,Sai Sudharsan,https://scores.iplt20.com/ipl/playerimages/Sai%20Sudharsan.png
195,Sean Abbott,https://scores.iplt20.com/ipl/playerimages/Sean%20Abbott.png
196,Dwaine Pretorius,https://scores.iplt20.com/ipl/playerimages/Dwaine%20Pretorius.png
197,Pradeep Sangwan,https://scores.iplt20.com/ipl/playerimages/Pradeep%20Sangwan.png
198,Alzarri Joseph,https://scores.iplt20.com/ipl/playerimages/Alzarri%20Joseph.png
199,Karun Nair,https://scores.iplt20.com/ipl/playerimages/Karun%20Nair.png
200,Daryl Mitchell,https://scores.iplt20.com/ipl/playerimages/Daryl%20Mitchell.png
201,Abhinav Manohar,https://scores.iplt20.com/ipl/playerimages/Abhinav%20Manohar.png
202,Suyash Prabhudessai,https://scores.iplt20.com/ipl/playerimages/Suyash%20Prabhudessai.png
203,Yash Dayal,https://scores.iplt20.com/ipl/playerimages/Yash%20Dayal.png
204,Vaibhav Arora,https://scores.iplt20.com/ipl/playerimages/Vaibhav%20Arora.png
205,Odean Smith,https://scores.iplt20.com/ipl/playerimages/Odean%20Smith.png
206,Tymal Mills,https://scores.iplt20.com/ipl/playerimages/Tymal%20Mills.png
207,Aman Hakim Khan,https://scores.iplt20.com/ipl/playerimages/Aman%20Hakim%20Khan.png
208,Kuldeep Sen,https://scores.iplt20.com/ipl/playerimages/Kuldeep%20Sen.png
209,Akash Deep,https://scores.iplt20.com/ipl/playerimages/Akash%20Deep.png
210,Krishnappa Gowtham,https://scores.iplt20.com/ipl/playerimages/Krishnappa%20Gowtham.png
211,Rasikh Salam,https://scores.iplt20.com/ipl/playerimages/Rasikh%20Salam.png
212,David Willey,https://scores.iplt20.com/ipl/playerimages/David%20Willey.png
213,Sherfane Rutherford,https://scores.iplt20.com/ipl/playerimages/Sherfane%20Rutherford.png
214,Raj Bawa,https://scores.iplt20.com/ipl/playerimages/Raj%20Bawa.png
215,Nehal Wadhera,https://scores.iplt20.com/ipl/playerimages/Nehal%20Wadhera.png
216,Cameron Green,https://scores.iplt20.com/ipl/playerimages/Cameron%20Green.png
217,Vishnu Vinod,https://scores.iplt20.com/ipl/playerimages/Vishnu%20Vinod.png
218,Jason Behrendorff,https://scores.iplt20.com/ipl/playerimages/Jason%20Behrendorff.png
219,Kyle Mayers,https://scores.iplt20.com/ipl/playerimages/Kyle%20Mayers.png
220,Naveen-ul-Haq,https://scores.iplt20.com/ipl/playerimages/Naveen-ul-Haq.png
221,Dasun Shanaka,https://scores.iplt20.com/ipl/playerimages/Dasun%20Shanaka.png
222,Darshan Nalkande,https://scores.iplt20.com/ipl/playerimages/Darshan%20Nalkande.png
223,Noor Ahmad,https://scores.iplt20.com/ipl/playerimages/Noor%20Ahmad.png
224,Michael Bracewell,https://scores.iplt20.com/ipl/playerimages/Michael%20Bracewell.png
225,Vivrant Sharma,https://scores.iplt20.com/ipl/playerimages/Vivrant%20Sharma.png
226,Heinrich Klaasen,https://scores.iplt20.com/ipl/playerimages/Heinrich%20Klaasen.png
227,Harry Brook,https://scores.iplt20.com/ipl/playerimages/Harry%20Brook.png
228,Sanvir Singh,https://scores.iplt20.com/ipl/playerimages/Sanvir%20Singh.png
229,Rahmanullah Gurbaz,https://scores.iplt20.com/ipl/playerimages/Rahmanullah%20Gurbaz.png
230,Phil Salt,https://scores.iplt20.com/ipl/playerimages/Phil%20Salt.png
231,Rilee Rossouw,https://scores.iplt20.com/ipl/playerimages/Rilee%20Rossouw.png
232,Yash Dhull,https://scores.iplt20.com/ipl/playerimages/Yash%20Dhull.png
233,Atharva Taide,https://scores.iplt20.com/ipl/playerimages/Atharva%20Taide.png
234,Dhruv Jurel,https://scores.iplt20.com/ipl/playerimages/Dhruv%20Jurel.png
235,Mohit Sharma,https://scores.iplt20.com/ipl/playerimages/Mohit%20Sharma.png
236,Mayank Markande,https://scores.iplt20.com/ipl/playerimages/Mayank%20Markande.png
237,Joe Root,https://scores.iplt20.com/ipl/playerimages/Joe%20Root.png
238,Adam Zampa,https://scores.iplt20.com/ipl/playerimages/Adam%20Zampa.png
239,KMAsif,https://scores.iplt20.com/ipl/playerimages/KMAsif.png
240,Sikandar Raza,https://scores.iplt20.com/ipl/playerimages/Sikandar%20Raza.png
241,Praveen Dubey,https://scores.iplt20.com/ipl/playerimages/Praveen%20Dubey.png
242,Mukesh Kumar,https://scores.iplt20.com/ipl/playerimages/Mukesh%20Kumar.png
243,Tushar Deshpande,https://scores.iplt20.com/ipl/playerimages/Tushar%20Deshpande.png
244,Swapnil Singh,https://scores.iplt20.com/ipl/playerimages/Swapnil%20Singh.png
245,Arshad Khan,https://scores.iplt20.com/ipl/playerimages/Arshad%20Khan.png
246,Jofra Archer,https://scores.iplt20.com/ipl/playerimages/Jofra%20Archer.png
247,Matthew Short,https://scores.iplt20.com/ipl/playerimages/Matthew%20Short.png
248,Karn Sharma,https://scores.iplt20.com/ipl/playerimages/Karn%20Sharma.png
249,Amit Mishra,https://scores.iplt20.com/ipl/playerimages/Amit%20Mishra.png
250,Akeal Hosein,https://scores.iplt20.com/ipl/playerimages/Akeal%20Hosein.png
251,David Wiese,https://scores.iplt20.com/ipl/playerimages/David%20Wiese.png
252,Vijaykumar Vyshak,https://scores.iplt20.com/ipl/playerimages/Vijaykumar%20Vyshak.png
253,Arjun Tendulkar,https://scores.iplt20.com/ipl/playerimages/Arjun%20Tendulkar.png
254,Ishant Sharma,https://scores.iplt20.com/ipl/playerimages/Ishant%20Sharma.png
255,Abdul Basith,https://scores.iplt20.com/ipl/playerimages/Abdul%20Basith.png
256,Harpreet Singh,https://scores.iplt20.com/ipl/playerimages/Harpreet%20Singh.png
257,Litton Das,https://scores.iplt20.com/ipl/playerimages/Litton%20Das.png
258,Yudhvir Singh,https://scores.iplt20.com/ipl/playerimages/Yudhvir%20Singh.png
259,Wayne Parnell,https://scores.iplt20.com/ipl/playerimages/Wayne%20Parnell.png
260,Abishek Porel,https://scores.iplt20.com/ipl/playerimages/Abishek%20Porel.png
261,Mark Wood,https://scores.iplt20.com/ipl/playerimages/Mark%20Wood.png
262,Mohit Rathee,https://scores.iplt20.com/ipl/playerimages/Mohit%20Rathee.png
263,Adil Rashid,https://scores.iplt20.com/ipl/playerimages/Adil%20Rashid.png
