District,Month,Visitors,
Adilabad,January,28423,
Adilabad,February,378787,
Adilabad,March,15469,
Adilabad,April,10266,
Adilabad,May,11670,
Adilabad,June,10704,
Adilabad,July,16035,
Adilabad,August,20472,
Adilabad,September,21352,
Adilabad,October,22668,
Adilabad,November,66152,
Adilabad,December,25972,
BhadradriKothagudem,January,84901,
BhadradriKothagudem,February,108037,
BhadradriKothagudem,March,177140,
BhadradriKothagudem,April,180027,
BhadradriKothagudem,May,179018,
BhadradriKothagudem,June,167787,
BhadradriKothagudem,July,95266,
BhadradriKothagudem,August,76299,
BhadradriKothagudem,September,87413,
BhadradriKothagudem,October,101592,
BhadradriKothagudem,November,85953,
BhadradriKothagudem,December,115658,
Hunmakonda,January,42135,
Hunmakonda,February,55408,
Hunmakonda,March,44427,
Hunmakonda,April,44010,
Hunmakonda,May,44785,
Hunmakonda,June,44169,
Hunmakonda,July,42452,
Hunmakonda,August,33640,
Hunmakonda,September,34774,
Hunmakonda,October,35347,
Hunmakonda,November,35198,
Hunmakonda,December,36985,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",January,956428,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",February,733747,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",March,818866,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",April,776520,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",May,1460904,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",June,1435151,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",July,816814,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",August,933522,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",September,1005418,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",October,1724362,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",November,1289350,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",December,1622676,
Jagtial,January,321355,
Jagtial,February,221928,
Jagtial,March,369104,
Jagtial,April,260082,
Jagtial,May,209660,
Jagtial,June,197988,
Jagtial,July,95511,
Jagtial,August,170922,
Jagtial,September,97975,
Jagtial,October,122002,
Jagtial,November,169844,
Jagtial,December,170504,
Jangaon,January,6280,
Jangaon,February,6610,
Jangaon,March,6040,
Jangaon,April,6100,
Jangaon,May,6350,
Jangaon,June,6180,
Jangaon,July,5935,
Jangaon,August,5890,
Jangaon,September,5875,
Jangaon,October,5675,
Jangaon,November,5425,
Jangaon,December,5275,
Jayashankarnhoopalpally,January,11091,
Jayashankarnhoopalpally,February,10939,
Jayashankarnhoopalpally,March,12166,
Jayashankarnhoopalpally,April,12600,
Jayashankarnhoopalpally,May,12713,
Jayashankarnhoopalpally,June,12792,
Jayashankarnhoopalpally,July,13668,
Jayashankarnhoopalpally,August,12500,
Jayashankarnhoopalpally,September,12414,
Jayashankarnhoopalpally,October,12209,
Jayashankarnhoopalpally,November,13838,
Jayashankarnhoopalpally,December,12704,
JogulambaGadwaI,January,159487,
JogulambaGadwaI,February,192389,
JogulambaGadwaI,March,171090,
JogulambaGadwaI,April,131186,
JogulambaGadwaI,May,131310,
JogulambaGadwaI,June,98046,
JogulambaGadwaI,July,97097,
JogulambaGadwaI,August,103708,
JogulambaGadwaI,September,102049,
JogulambaGadwaI,October,128895,
JogulambaGadwaI,November,133993,
JogulambaGadwaI,December,124264,
Kamareddy,January,31,
Kamareddy,February,41,
Kamareddy,March,35,
Kamareddy,April,42,
Kamareddy,May,30,
Kamareddy,June,32,
Kamareddy,July,33,
Kamareddy,August,50,
Kamareddy,September,50,
Kamareddy,October,52,
Kamareddy,November,51,
Kamareddy,December,48,
Karimnagar,January,5011,
Karimnagar,February,4564,
Karimnagar,March,5979,
Karimnagar,April,2259,
Karimnagar,May,4620,
Karimnagar,June,3175,
Karimnagar,July,5235,
Karimnagar,August,3620,
Karimnagar,September,5095,
Karimnagar,October,5625,
Karimnagar,November,6115,
Karimnagar,December,7440,
Khammam,January,38645,
Khammam,February,62355,
Khammam,March,42502,
Khammam,April,53897,
Khammam,May,66404,
Khammam,June,68590,
Khammam,July,44448,
Khammam,August,27651,
Khammam,September,31088,
Khammam,October,39455,
Khammam,November,42806,
Khammam,December,56856,
KornaramBheentAsiTabad,January,619,
KornaramBheentAsiTabad,February,679,
KornaramBheentAsiTabad,March,689,
KornaramBheentAsiTabad,April,397,
KornaramBheentAsiTabad,May,549,
KornaramBheentAsiTabad,June,684,
KornaramBheentAsiTabad,July,587,
KornaramBheentAsiTabad,August,642,
KornaramBheentAsiTabad,September,813,
KornaramBheentAsiTabad,October,802,
KornaramBheentAsiTabad,November,1031,
KornaramBheentAsiTabad,December,1213,
Mahabubabad,January,3410,
Mahabubabad,February,3370,
Mahabubabad,March,3380,
Mahabubabad,April,3550,
Mahabubabad,May,3625,
Mahabubabad,June,3415,
Mahabubabad,July,3180,
Mahabubabad,August,3270,
Mahabubabad,September,3310,
Mahabubabad,October,3240,
Mahabubabad,November,3250,
Mahabubabad,December,3180,
Mahbubnagar,January,269141,
Mahbubnagar,February,490326,
Mahbubnagar,March,388498,
Mahbubnagar,April,267529,
Mahbubnagar,May,230417,
Mahbubnagar,June,191442,
Mahbubnagar,July,227062,
Mahbubnagar,August,235700,
Mahbubnagar,September,225500,
Mahbubnagar,October,221400,
Mahbubnagar,November,270200,
Mahbubnagar,December,203200,
Mancherial,January,9540,
Mancherial,February,11210,
Mancherial,March,10089,
Mancherial,April,7847,
Mancherial,May,9538,
Mancherial,June,10244,
Mancherial,July,11763,
Mancherial,August,10255,
Mancherial,September,10855,
Mancherial,October,12198,
Mancherial,November,11550,
Mancherial,December,12346,
Medak,January,12232,
Medak,February,17705,
Medak,March,1500322,
Medak,April,70295,
Medak,May,80288,
Medak,June,45000,
Medak,July,35488,
Medak,August,30575,
Medak,September,31773,
Medak,October,45262,
Medak,November,50234,
Medak,December,42236,
Mulugu,January,2547050,
Mulugu,February,8049800,
Mulugu,March,47500,
Mulugu,April,48502,
Mulugu,May,47342,
Mulugu,June,47332,
Mulugu,July,48355,
Mulugu,August,50064,
Mulugu,September,50503,
Mulugu,October,51654,
Mulugu,November,50273,
Mulugu,December,49398,
Nagarkurnool,January,198660,
Nagarkurnool,February,128680,
Nagarkurnool,March,147400,
Nagarkurnool,April,188600,
Nagarkurnool,May,131000,
Nagarkurnool,June,101350,
Nagarkurnool,July,116400,
Nagarkurnool,August,126500,
Nagarkurnool,September,124000,
Nagarkurnool,October,136400,
Nagarkurnool,November,139250,
Nagarkurnool,December,140000,
Nalgonda & Suryapet,January,18165,
Nalgonda & Suryapet,February,12694,
Nalgonda & Suryapet,March,11565,
Nalgonda & Suryapet,April,8922,
Nalgonda & Suryapet,May,12508,
Nalgonda & Suryapet,June,17231,
Nalgonda & Suryapet,July,21554,
Nalgonda & Suryapet,August,30041,
Nalgonda & Suryapet,September,22875,
Nalgonda & Suryapet,October,31877,
Nalgonda & Suryapet,November,17501,
Nalgonda & Suryapet,December,20344,
Narayanapet,January,23800,
Narayanapet,February,99700,
Narayanapet,March,130000,
Narayanapet,April,170500,
Narayanapet,May,15600,
Narayanapet,June,11200,
Narayanapet,July,12400,
Narayanapet,August,11900,
Narayanapet,September,10800,
Narayanapet,October,9400,
Narayanapet,November,11150,
Narayanapet,December,15750,
Nirmal,January,230377,
Nirmal,February,278184,
Nirmal,March,334135,
Nirmal,April,275087,
Nirmal,May,302772,
Nirmal,June,389714,
Nirmal,July,333767,
Nirmal,August,344930,
Nirmal,September,318387,
Nirmal,October,325830,
Nirmal,November,408666,
Nirmal,December,363179,
Nizamabad,January,12881,
Nizamabad,February,75753,
Nizamabad,March,106250,
Nizamabad,April,10875,
Nizamabad,May,17259,
Nizamabad,June,16640,
Nizamabad,July,11758,
Nizamabad,August,19056,
Nizamabad,September,16124,
Nizamabad,October,28465,
Nizamabad,November,43667,
Nizamabad,December,38483,
Peddapalli,January,1635,
Peddapalli,February,1675,
Peddapalli,March,478,
Peddapalli,April,516,
Peddapalli,May,1750,
Peddapalli,June,620,
Peddapalli,July,1550,
Peddapalli,August,750,
Peddapalli,September,765,
Peddapalli,October,1835,
Peddapalli,November,2185,
Peddapalli,December,920,
RajannaSircilla,January,685642,
RajannaSircilla,February,622385,
RajannaSircilla,March,544400,
RajannaSircilla,April,472924,
RajannaSircilla,May,559320,
RajannaSircilla,June,538663,
RajannaSircilla,July,217276,
RajannaSircilla,August,476608,
RajannaSircilla,September,285048,
RajannaSircilla,October,316687,
RajannaSircilla,November,390875,
RajannaSircilla,December,394472,
Sangareddy,January,115988,
Sangareddy,February,130632,
Sangareddy,March,417000,
Sangareddy,April,72000,
Sangareddy,May,82500,
Sangareddy,June,81000,
Sangareddy,July,85000,
Sangareddy,August,160000,
Sangareddy,September,129000,
Sangareddy,October,151000,
Sangareddy,November,180205,
Sangareddy,December,160854,
Siddipet,January,161000,
Siddipet,February,222250,
Siddipet,March,108750,
Siddipet,April,114311,
Siddipet,May,144239,
Siddipet,June,104583,
Siddipet,July,59832,
Siddipet,August,106635,
Siddipet,September,67500,
Siddipet,October,78009,
Siddipet,November,136709,
Siddipet,December,113370,
Wanaparthy,January,30000,
Wanaparthy,February,19000,
Wanaparthy,March,21000,
Wanaparthy,April,22250,
Wanaparthy,May,17000,
Wanaparthy,June,12200,
Wanaparthy,July,13200,
Wanaparthy,August,15700,
Wanaparthy,September,13000,
Wanaparthy,October,12000,
Wanaparthy,November,12600,
Wanaparthy,December,12000,
Warangal,January,5810,
Warangal,February,5543,
Warangal,March,5650,
Warangal,April,6626,
Warangal,May,6500,
Warangal,June,6459,
Warangal,July,7285,
Warangal,August,15724,
Warangal,September,14681,
Warangal,October,14476,
Warangal,November,14631,
Warangal,December,14550,
YadadriBhongir,January,550000,
YadadriBhongir,February,500000,
YadadriBhongir,March,600000,
YadadriBhongir,April,651276,
YadadriBhongir,May,801312,
YadadriBhongir,June,762672,
YadadriBhongir,July,370064,
YadadriBhongir,August,597045,
YadadriBhongir,September,328666,
YadadriBhongir,October,640912,
YadadriBhongir,November,751364,
YadadriBhongir,December,1012272,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,