District,Month,Visitors,,,,,,,,,
Adilabad,January,0,,,,,,,,,
Adilabad,February  ,2,,,,,,,,,
Adilabad,March ,0,,,,,,,,,
Adilabad,April,0,,,,,,,,,
Adilabad,May,0,,,,,,,,,
Adilabad,June,0,,,,,,,,,
Adilabad,July,0,,,,,,,,,
Adilabad,August,0,,,,,,,,,
Adilabad, September,0,,,,,,,,,
Adilabad,October   ,0,,,,,,,,,
Adilabad,November,0,,,,,,,,,
Adilabad,December,0,,,,,,,,,
Bhadradri Kothagudem,January,0,,,,,,,,,
Bhadradri Kothagudem,February,0,,,,,,,,,
Bhadradri Kothagudem,March,0,,,,,,,,,
Bhadradri Kothagudem,April,0,,,,,,,,,
Bhadradri Kothagudem,May,0,,,,,,,,,
Bhadradri Kothagudem,June,0,,,,,,,,,
Bhadradri Kothagudem,July,0,,,,,,,,,
Bhadradri Kothagudem,August,0,,,,,,,,,
Bhadradri Kothagudem, September,0,,,,,,,,,
Bhadradri Kothagudem,October,0,,,,,,,,,
Bhadradri Kothagudem,November,0,,,,,,,,,
Bhadradri Kothagudem,December,0,,,,,,,,,
Hunmakonda,January,8,,,,,,,,,
Hunmakonda,February,8,,,,,,,,,
Hunmakonda,March,8,,,,,,,,,
Hunmakonda,April,8,,,,,,,,,
Hunmakonda,May,7,,,,,,,,,
Hunmakonda,June,7,,,,,,,,,
Hunmakonda,July,9,,,,,,,,,
Hunmakonda,August,0,,,,,,,,,
Hunmakonda, September,0,,,,,,,,,
Hunmakonda,October,9,,,,,,,,,
Hunmakonda,November,0,,,,,,,,,
Hunmakonda,December,0,,,,,,,,,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",January,575,,,,,,,,,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",February,592,,,,,,,,,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",March,1907,,,,,,,,,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",April,4959,,,,,,,,,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",May,7841,,,,,,,,,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",June,5241,,,,,,,,,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",July,6972,,,,,,,,,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",August,13256,,,,,,,,,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad", September,7828,,,,,,,,,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",October,5206,,,,,,,,,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",November,4524,,,,,,,,,
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",December,9275,,,,,,,,,
Jagtial,January,0,,,,,,,,,
Jagtial,February,0,,,,,,,,,
Jagtial,March,0,,,,,,,,,
Jagtial,April,0,,,,,,,,,
Jagtial,May,0,,,,,,,,,
Jagtial,June,0,,,,,,,,,
Jagtial,July,0,,,,,,,,,
Jagtial,August,0,,,,,,,,,
Jagtial, September,0,,,,,,,,,
Jagtial,October,0,,,,,,,,,
Jagtial,November,0,,,,,,,,,
Jagtial,December,0,,,,,,,,,
Jangaon,January,0,,,,,,,,,
Jangaon,February,0,,,,,,,,,
Jangaon,March,0,,,,,,,,,
Jangaon,April,0,,,,,,,,,
Jangaon,May,0,,,,,,,,,
Jangaon,June,0,,,,,,,,,
Jangaon,July,0,,,,,,,,,
Jangaon,August,0,,,,,,,,,
Jangaon, September,0,,,,,,,,,
Jangaon,October,0,,,,,,,,,
Jangaon,November,0,,,,,,,,,
Jangaon,December,0,,,,,,,,,
Jayashankar Bhoopalpally,January,0,,,,,,,,,
Jayashankar Bhoopalpally,February,0,,,,,,,,,
Jayashankar Bhoopalpally,March,0,,,,,,,,,
Jayashankar Bhoopalpally,April,0,,,,,,,,,
Jayashankar Bhoopalpally,May,0,,,,,,,,,
Jayashankar Bhoopalpally,June,0,,,,,,,,,
Jayashankar Bhoopalpally,July,0,,,,,,,,,
Jayashankar Bhoopalpally,August,0,,,,,,,,,
Jayashankar Bhoopalpally, September,0,,,,,,,,,
Jayashankar Bhoopalpally,October,0,,,,,,,,,
Jayashankar Bhoopalpally,November,0,,,,,,,,,
Jayashankar Bhoopalpally,December,0,,,,,,,,,
Jogulamba Gadwal,January,0,,,,,,,,,
Jogulamba Gadwal,February,0,,,,,,,,,
Jogulamba Gadwal,March,0,,,,,,,,,
Jogulamba Gadwal,April,0,,,,,,,,,
Jogulamba Gadwal,May,0,,,,,,,,,
Jogulamba Gadwal,June,0,,,,,,,,,
Jogulamba Gadwal,July,0,,,,,,,,,
Jogulamba Gadwal,August,0,,,,,,,,,
Jogulamba Gadwal, September,0,,,,,,,,,
Jogulamba Gadwal,October,0,,,,,,,,,
Jogulamba Gadwal,November,0,,,,,,,,,
Jogulamba Gadwal,December,0,,,,,,,,,
Kamareddy,January,0,,,,,,,,,
Kamareddy,February,0,,,,,,,,,
Kamareddy,March,0,,,,,,,,,
Kamareddy,April,0,,,,,,,,,
Kamareddy,May,0,,,,,,,,,
Kamareddy,June,0,,,,,,,,,
Kamareddy,July,0,,,,,,,,,
Kamareddy,August,0,,,,,,,,,
Kamareddy, September,0,,,,,,,,,
Kamareddy,October,0,,,,,,,,,
Kamareddy,November,0,,,,,,,,,
Kamareddy,December,0,,,,,,,,,
Karimnagar,January,0,,,,,,,,,
Karimnagar,February,0,,,,,,,,,
Karimnagar,March,0,,,,,,,,,
Karimnagar,April,0,,,,,,,,,
Karimnagar,May,0,,,,,,,,,
Karimnagar,June,0,,,,,,,,,
Karimnagar,July,0,,,,,,,,,
Karimnagar,August,0,,,,,,,,,
Karimnagar, September,0,,,,,,,,,
Karimnagar,October,0,,,,,,,,,
Karimnagar,November,0,,,,,,,,,
Karimnagar,December,0,,,,,,,,,
Khammam,January,0,,,,,,,,,
Khammam,February,0,,,,,,,,,
Khammam,March,0,,,,,,,,,
Khammam,April,0,,,,,,,,,
Khammam,May,0,,,,,,,,,
Khammam,June,0,,,,,,,,,
Khammam,July,0,,,,,,,,,
Khammam,August,0,,,,,,,,,
Khammam, September,0,,,,,,,,,
Khammam,October,0,,,,,,,,,
Khammam,November,0,,,,,,,,,
Khammam,December,0,,,,,,,,,
Komaram Bheem Asifabad,January,0,,,,,,,,,
Komaram Bheem Asifabad,February  ,0,,,,,,,,,
Komaram Bheem Asifabad,March ,0,,,,,,,,,
Komaram Bheem Asifabad,April,0,,,,,,,,,
Komaram Bheem Asifabad,May,0,,,,,,,,,
Komaram Bheem Asifabad,June,0,,,,,,,,,
Komaram Bheem Asifabad,July,0,,,,,,,,,
Komaram Bheem Asifabad,August,0,,,,,,,,,
Komaram Bheem Asifabad, September,0,,,,,,,,,
Komaram Bheem Asifabad,October   ,0,,,,,,,,,
Komaram Bheem Asifabad,November,0,,,,,,,,,
Komaram Bheem Asifabad,December,0,,,,,,,,,
Mahabubabad,January,0,,,,,,,,,
Mahabubabad,February,0,,,,,,,,,
Mahabubabad,March,0,,,,,,,,,
Mahabubabad,April,0,,,,,,,,,
Mahabubabad,May,0,,,,,,,,,
Mahabubabad,June,0,,,,,,,,,
Mahabubabad,July,0,,,,,,,,,
Mahabubabad,August,0,,,,,,,,,
Mahabubabad, September,0,,,,,,,,,
Mahabubabad,October,0,,,,,,,,,
Mahabubabad,November,0,,,,,,,,,
Mahabubabad,December,0,,,,,,,,,
Mahbubnagar,January,0,,,,,,,,,
Mahbubnagar,February,0,,,,,,,,,
Mahbubnagar,March,0,,,,,,,,,
Mahbubnagar,April,0,,,,,,,,,
Mahbubnagar,May,0,,,,,,,,,
Mahbubnagar,June,0,,,,,,,,,
Mahbubnagar,July,0,,,,,,,,,
Mahbubnagar,August,0,,,,,,,,,
Mahbubnagar, September,0,,,,,,,,,
Mahbubnagar,October,0,,,,,,,,,
Mahbubnagar,November,0,,,,,,,,,
Mahbubnagar,December,0,,,,,,,,,
Mancherial,January,0,,,,,,,,,
Mancherial,February,0,,,,,,,,,
Mancherial,March,0,,,,,,,,,
Mancherial,April,0,,,,,,,,,
Mancherial,May,0,,,,,,,,,
Mancherial,June,0,,,,,,,,,
Mancherial,July,0,,,,,,,,,
Mancherial,August,0,,,,,,,,,
Mancherial, September,0,,,,,,,,,
Mancherial,October,0,,,,,,,,,
Mancherial,November,0,,,,,,,,,
Mancherial,December,0,,,,,,,,,
Medak,January,0,,,,,,,,,
Medak,February,0,,,,,,,,,
Medak,March,0,,,,,,,,,
Medak,April,0,,,,,,,,,
Medak,May,0,,,,,,,,,
Medak,June,0,,,,,,,,,
Medak,July,0,,,,,,,,,
Medak,August,0,,,,,,,,,
Medak, September,0,,,,,,,,,
Medak,October,0,,,,,,,,,
Medak,November,0,,,,,,,,,
Medak,December,0,,,,,,,,,
Mulugu,January,10,,,,,,,,,
Mulugu,February,8,,,,,,,,,
Mulugu,March,9,,,,,,,,,
Mulugu,April,8,,,,,,,,,
Mulugu,May,8,,,,,,,,,
Mulugu,June,8,,,,,,,,,
Mulugu,July,8,,,,,,,,,
Mulugu,August,10,,,,,,,,,
Mulugu, September,10,,,,,,,,,
Mulugu,October,11,,,,,,,,,
Mulugu,November,10,,,,,,,,,
Mulugu,December,10,,,,,,,,,
Nagarkurnool,January,0,,,,,,,,,
Nagarkurnool,February,0,,,,,,,,,
Nagarkurnool,March,0,,,,,,,,,
Nagarkurnool,April,0,,,,,,,,,
Nagarkurnool,May,0,,,,,,,,,
Nagarkurnool,June,0,,,,,,,,,
Nagarkurnool,July,0,,,,,,,,,
Nagarkurnool,August,0,,,,,,,,,
Nagarkurnool, September,0,,,,,,,,,
Nagarkurnool,October,0,,,,,,,,,
Nagarkurnool,November,0,,,,,,,,,
Nagarkurnool,December,0,,,,,,,,,
Nalgonda,January,0,,,,,,,,,
Nalgonda,February,0,,,,,,,,,
Nalgonda,March,0,,,,,,,,,
Nalgonda,April,0,,,,,,,,,
Nalgonda,May,0,,,,,,,,,
Nalgonda,June,0,,,,,,,,,
Nalgonda,July,0,,,,,,,,,
Nalgonda,August,0,,,,,,,,,
Nalgonda, September,0,,,,,,,,,
Nalgonda,October,0,,,,,,,,,
Nalgonda,November,0,,,,,,,,,
Nalgonda,December,0,,,,,,,,,
Narayanpet,January,0,,,,,,,,,
Narayanpet,February,0,,,,,,,,,
Narayanpet,March,0,,,,,,,,,
Narayanpet,April,0,,,,,,,,,
Narayanpet,May,0,,,,,,,,,
Narayanpet,June,0,,,,,,,,,
Narayanpet,July,0,,,,,,,,,
Narayanpet,August,0,,,,,,,,,
Narayanpet, September,0,,,,,,,,,
Narayanpet,October,0,,,,,,,,,
Narayanpet,November,0,,,,,,,,,
Narayanpet,December,0,,,,,,,,,
Nirmal,January,0,,,,,,,,,
Nirmal,February,0,,,,,,,,,
Nirmal,March,0,,,,,,,,,
Nirmal,April,0,,,,,,,,,
Nirmal,May,0,,,,,,,,,
Nirmal,June,0,,,,,,,,,
Nirmal,July,0,,,,,,,,,
Nirmal,August,0,,,,,,,,,
Nirmal, September,0,,,,,,,,,
Nirmal,October,0,,,,,,,,,
Nirmal,November,0,,,,,,,,,
Nirmal,December,0,,,,,,,,,
Nizamabad,January,0,,,,,,,,,
Nizamabad,February,0,,,,,,,,,
Nizamabad,March,0,,,,,,,,,
Nizamabad,April,0,,,,,,,,,
Nizamabad,May,2,,,,,,,,,
Nizamabad,June,0,,,,,,,,,
Nizamabad,July,0,,,,,,,,,
Nizamabad,August,0,,,,,,,,,
Nizamabad, September,0,,,,,,,,,
Nizamabad,October,0,,,,,,,,,
Nizamabad,November,0,,,,,,,,,
Nizamabad,December,0,,,,,,,,,
Peddapa li,January,0,,,,,,,,,
Peddapa li,February,0,,,,,,,,,
Peddapa li,March,0,,,,,,,,,
Peddapa li,April,0,,,,,,,,,
Peddapa li,May,0,,,,,,,,,
Peddapa li,June,0,,,,,,,,,
Peddapa li,July,0,,,,,,,,,
Peddapa li,August,0,,,,,,,,,
Peddapa li, September,0,,,,,,,,,
Peddapa li,October,0,,,,,,,,,
Peddapa li,November,0,,,,,,,,,
Peddapa li,December,0,,,,,,,,,
Rajanna Sircilla,January,0,,,,,,,,,
Rajanna Sircilla,February,0,,,,,,,,,
Rajanna Sircilla,March,0,,,,,,,,,
Rajanna Sircilla,April,0,,,,,,,,,
Rajanna Sircilla,May,0,,,,,,,,,
Rajanna Sircilla,June,0,,,,,,,,,
Rajanna Sircilla,July,0,,,,,,,,,
Rajanna Sircilla,August,0,,,,,,,,,
Rajanna Sircilla, September,0,,,,,,,,,
Rajanna Sircilla,October,0,,,,,,,,,
Rajanna Sircilla,November,0,,,,,,,,,
Rajanna Sircilla,December,0,,,,,,,,,
Sangareddy,January,0,,,,,,,,,
Sangareddy,February,0,,,,,,,,,
Sangareddy,March,0,,,,,,,,,
Sangareddy,April,0,,,,,,,,,
Sangareddy,May,0,,,,,,,,,
Sangareddy,June,0,,,,,,,,,
Sangareddy,July,0,,,,,,,,,
Sangareddy,August,0,,,,,,,,,
Sangareddy, September,0,,,,,,,,,
Sangareddy,October,0,,,,,,,,,
Sangareddy,November,0,,,,,,,,,
Sangareddy,December,0,,,,,,,,,
Siddip et,January,0,,,,,,,,,
Siddip et,February,0,,,,,,,,,
Siddip et,March,0,,,,,,,,,
Siddip et,April,0,,,,,,,,,
Siddip et,May,0,,,,,,,,,
Siddip et,June,0,,,,,,,,,
Siddip et,July,0,,,,,,,,,
Siddip et,August,0,,,,,,,,,
Siddip et, September,0,,,,,,,,,
Siddip et,October,0,,,,,,,,,
Siddip et,November,0,,,,,,,,,
Siddip et,December,0,,,,,,,,,
Suryapet,January,0,,,,,,,,,
Suryapet,February,0,,,,,,,,,
Suryapet,March,0,,,,,,,,,
Suryapet,April,0,,,,,,,,,
Suryapet,May,0,,,,,,,,,
Suryapet,June,0,,,,,,,,,
Suryapet,July,0,,,,,,,,,
Suryapet,August,0,,,,,,,,,
Suryapet, September,0,,,,,,,,,
Suryapet,October,0,,,,,,,,,
Suryapet,November,0,,,,,,,,,
Suryapet,December,0,,,,,,,,,
Wanaparthy,January,0,,,,,,,,,
Wanaparthy,February,0,,,,,,,,,
Wanaparthy,March,0,,,,,,,,,
Wanaparthy,April,0,,,,,,,,,
Wanaparthy,May,0,,,,,,,,,
Wanaparthy,June,0,,,,,,,,,
Wanaparthy,July,0,,,,,,,,,
Wanaparthy,August,0,,,,,,,,,
Wanaparthy, September,0,,,,,,,,,
Wanaparthy,October,0,,,,,,,,,
Wanaparthy,November,0,,,,,,,,,
Wanaparthy,December,0,,,,,,,,,
Warangal (Rural),January,0,,,,,,,,,
Warangal (Rural),February,0,,,,,,,,,
Warangal (Rural),March,0,,,,,,,,,
Warangal (Rural),April,0,,,,,,,,,
Warangal (Rural),May,0,,,,,,,,,
Warangal (Rural),June,0,,,,,,,,,
Warangal (Rural),July,0,,,,,,,,,
Warangal (Rural),August,11,,,,,,,,,
Warangal (Rural), September,13,,,,,,,,,
Warangal (Rural),October,0,,,,,,,,,
Warangal (Rural),November,12,,,,,,,,,
Warangal (Rural),December,11,,,,,,,,,
Yadadri Bhongir •,January,0,,,,,,,,,
Yadadri Bhongir •,February,0,,,,,,,,,
Yadadri Bhongir •,March,0,,,,,,,,,
Yadadri Bhongir •,April,0,,,,,,,,,
Yadadri Bhongir •,May,0,,,,,,,,,
Yadadri Bhongir •,June,0,,,,,,,,,
Yadadri Bhongir •,July,0,,,,,,,,,
Yadadri Bhongir •,August,0,,,,,,,,,
Yadadri Bhongir •, September,0,,,,,,,,,
Yadadri Bhongir •,October,0,,,,,,,,,
Yadadri Bhongir •,November,0,,,,,,,,,
Yadadri Bhongir •,December,0,,,,,,,,,